Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> item_list
Rule 2     program -> empty
Rule 3     item_list -> item_list item
Rule 4     item_list -> item
Rule 5     item -> statement
Rule 6     item -> function_decl
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> CHAR
Rule 10    type -> BOOLEAN
Rule 11    type -> ID
Rule 12    function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
Rule 13    function_decl -> VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
Rule 14    param_list -> param_list_items
Rule 15    param_list -> empty
Rule 16    param_list_items -> param_list_items COMA param
Rule 17    param_list_items -> param
Rule 18    param -> type ID
Rule 19    statement_list -> statement_list statement
Rule 20    statement_list -> empty
Rule 21    statement -> var_declaration PUNTO_COMA
Rule 22    statement -> assignment PUNTO_COMA
Rule 23    statement -> if_statement
Rule 24    statement -> while_statement
Rule 25    statement -> do_while_statement
Rule 26    statement -> record_decl
Rule 27    statement -> function_call PUNTO_COMA
Rule 28    statement -> BREAK PUNTO_COMA
Rule 29    statement -> RETURN expression PUNTO_COMA
Rule 30    statement -> RETURN PUNTO_COMA
Rule 31    statement -> PUNTO_COMA
Rule 32    var_declaration -> type id_list
Rule 33    id_list -> id_list COMA element_id
Rule 34    id_list -> element_id
Rule 35    element_id -> ID
Rule 36    element_id -> ID ASIGNACION expression
Rule 37    assignment -> location ASIGNACION expression
Rule 38    location -> ID
Rule 39    location -> location PUNTO ID
Rule 40    if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
Rule 41    if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
Rule 42    while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
Rule 43    do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
Rule 44    record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
Rule 45    function_call -> ID L_PAREN arg_list R_PAREN
Rule 46    function_call -> PRINT L_PAREN arg_list R_PAREN
Rule 47    arg_list -> arg_list_items
Rule 48    arg_list -> empty
Rule 49    arg_list_items -> arg_list_items COMA expression
Rule 50    arg_list_items -> expression
Rule 51    instantiation -> NEW ID L_PAREN arg_list R_PAREN
Rule 52    expression -> expression SUMA expression
Rule 53    expression -> expression RESTA expression
Rule 54    expression -> expression MUL expression
Rule 55    expression -> expression DIV expression
Rule 56    expression -> expression AND expression
Rule 57    expression -> expression OR expression
Rule 58    expression -> expression EQUALS expression
Rule 59    expression -> expression MAYOR expression
Rule 60    expression -> expression MENOR expression
Rule 61    expression -> expression MAYOR_IGUAL expression
Rule 62    expression -> expression MENOR_IGUAL expression
Rule 63    expression -> RESTA expression
Rule 64    expression -> NOT expression
Rule 65    expression -> L_PAREN expression R_PAREN
Rule 66    expression -> literal
Rule 67    expression -> location
Rule 68    expression -> function_call
Rule 69    expression -> instantiation
Rule 70    literal -> INT_VALUE
Rule 71    literal -> FLOAT_VALUE
Rule 72    literal -> CHAR_VALUE
Rule 73    literal -> TRUE
Rule 74    literal -> FALSE
Rule 75    empty -> <empty>

Terminals, with rules where they appear

AND                  : 56
ASIGNACION           : 36 37
BOOLEAN              : 10
BREAK                : 28
CHAR                 : 9
CHAR_VALUE           : 72
COMA                 : 16 33 49
DIV                  : 55
DO                   : 43
ELSE                 : 41
EQUALS               : 58
FALSE                : 74
FLOAT                : 8
FLOAT_VALUE          : 71
ID                   : 11 12 13 18 35 36 38 39 44 45 51
IF                   : 40 41
INT                  : 7
INT_VALUE            : 70
L_BRACKET            : 12 13 40 41 41 42 43
L_PAREN              : 12 13 40 41 42 43 44 45 46 51 65
MAYOR                : 59
MAYOR_IGUAL          : 61
MENOR                : 60
MENOR_IGUAL          : 62
MUL                  : 54
NEW                  : 51
NOT                  : 64
OR                   : 57
PRINT                : 46
PUNTO                : 39
PUNTO_COMA           : 21 22 27 28 29 30 31 43 44
