Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> item_list
Rule 2     program -> empty
Rule 3     item_list -> item_list item
Rule 4     item_list -> item
Rule 5     item -> statement
Rule 6     item -> function_decl
Rule 7     item -> record_decl
Rule 8     type -> INT
Rule 9     type -> FLOAT
Rule 10    type -> CHAR
Rule 11    type -> BOOLEAN
Rule 12    type -> VOID
Rule 13    type -> ID
Rule 14    record_decl -> RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
Rule 15    function_decl -> type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
Rule 16    param_list -> param_list_items
Rule 17    param_list -> empty
Rule 18    param_list_items -> param_list_items COMA param
Rule 19    param_list_items -> param
Rule 20    param -> type ID
Rule 21    statement_list -> statement_list statement
Rule 22    statement_list -> empty
Rule 23    statement -> var_declaration PUNTO_COMA
Rule 24    statement -> assignment PUNTO_COMA
Rule 25    statement -> if_statement
Rule 26    statement -> while_statement
Rule 27    statement -> do_while_statement
Rule 28    statement -> expression PUNTO_COMA
Rule 29    statement -> print_statement PUNTO_COMA
Rule 30    statement -> BREAK PUNTO_COMA
Rule 31    statement -> RETURN expression PUNTO_COMA
Rule 32    statement -> RETURN PUNTO_COMA
Rule 33    statement -> PUNTO_COMA
Rule 34    print_statement -> PRINT L_PAREN expression R_PAREN
Rule 35    var_declaration -> type id_list
Rule 36    var_declaration -> type ID ASIGNACION expression
Rule 37    id_list -> id_list COMA ID
Rule 38    id_list -> ID
Rule 39    assignment -> location ASIGNACION expression
Rule 40    location -> ID
Rule 41    location -> location PUNTO ID
Rule 42    expression -> expression SUMA expression
Rule 43    expression -> expression RESTA expression
Rule 44    expression -> expression MUL expression
Rule 45    expression -> expression DIV expression
Rule 46    expression -> expression MAYOR expression
Rule 47    expression -> expression MAYOR_IGUAL expression
Rule 48    expression -> expression MENOR expression
Rule 49    expression -> expression MENOR_IGUAL expression
Rule 50    expression -> expression EQUALS expression
Rule 51    expression -> expression AND expression
Rule 52    expression -> expression OR expression
Rule 53    expression -> NOT expression
Rule 54    expression -> RESTA expression
Rule 55    expression -> NEW ID L_PAREN arg_list R_PAREN
Rule 56    expression -> ID L_PAREN arg_list R_PAREN
Rule 57    expression -> INT_VALUE
Rule 58    expression -> FLOAT_VALUE
Rule 59    expression -> CHAR_VALUE
Rule 60    expression -> TRUE
Rule 61    expression -> FALSE
Rule 62    expression -> location
Rule 63    arg_list -> arg_list_items
Rule 64    arg_list -> empty
Rule 65    arg_list_items -> arg_list_items COMA expression
Rule 66    arg_list_items -> expression
Rule 67    if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
Rule 68    if_statement -> IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
Rule 69    while_statement -> WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
Rule 70    do_while_statement -> DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
Rule 71    empty -> <empty>

Terminals, with rules where they appear

AND                  : 51
ASIGNACION           : 36 39
BOOLEAN              : 11
BREAK                : 30
CHAR                 : 10
CHAR_VALUE           : 59
COMA                 : 18 37 65
DIV                  : 45
DO                   : 70
ELSE                 : 67
EQUALS               : 50
FALSE                : 61
FLOAT                : 9
FLOAT_VALUE          : 58
ID                   : 13 14 15 20 36 37 38 40 41 55 56
IF                   : 67 68
INT                  : 8
INT_VALUE            : 57
L_BRACKET            : 15 67 67 68 69 70
L_PAREN              : 14 15 34 55 56 67 68 69 70
MAYOR                : 46
MAYOR_IGUAL          : 47
MENOR                : 48
MENOR_IGUAL          : 49
MUL                  : 44
NEW                  : 55
NOT                  : 53
OR                   : 52
PRINT                : 34
PUNTO                : 41
PUNTO_COMA           : 14 23 24 28 29 30 31 32 33 70
RECORD               : 14
RESTA                : 43 54
RETURN               : 31 32
R_BRACKET            : 15 67 67 68 69 70
R_PAREN              : 14 15 34 55 56 67 68 69 70
SUMA                 : 42
TRUE                 : 60
